R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=zh_CN.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=zh_CN.UTF-8        LC_COLLATE=zh_CN.UTF-8    
 [5] LC_MONETARY=zh_CN.UTF-8    LC_MESSAGES=zh_CN.UTF-8   
 [7] LC_PAPER=zh_CN.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=zh_CN.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] patchwork_1.2.0      harmony_1.2.0        presto_1.0.0        
 [4] data.table_1.15.4    Rcpp_1.0.12          dplyr_1.1.4         
 [7] ggsci_3.2.0          ggplot2_3.5.1        Azimuth_0.5.0       
[10] shinyBS_0.61.1       SeuratWrappers_0.3.5 Seurat_5.1.0        
[13] SeuratObject_5.0.2   sp_2.1-4            

loaded via a namespace (and not attached):
  [1] fs_1.6.4                          ProtGenerics_1.34.0              
  [3] matrixStats_1.3.0                 spatstat.sparse_3.0-3            
  [5] bitops_1.0-7                      DirichletMultinomial_1.46.0      
  [7] TFBSTools_1.42.0                  httr_1.4.7                       
  [9] RColorBrewer_1.1-3                tools_4.4.0                      
 [11] sctransform_0.4.1                 utf8_1.2.4                       
 [13] R6_2.5.1                          DT_0.33                          
 [15] lazyeval_0.2.2                    uwot_0.2.2                       
 [17] rhdf5filters_1.16.0               withr_3.0.0                      
 [19] prettyunits_1.2.0                 gridExtra_2.3                    
 [21] progressr_0.14.0                  textshaping_0.4.0                
 [23] cli_3.6.2                         Biobase_2.62.0                   
 [25] spatstat.explore_3.2-7            fastDummies_1.7.3                
 [27] EnsDb.Hsapiens.v86_2.99.0         shinyjs_2.1.0                    
 [29] labeling_0.4.3                    spatstat.data_3.0-4              
 [31] readr_2.1.5                       ggridges_0.5.6                   
 [33] pbapply_1.7-2                     systemfonts_1.1.0                
 [35] Rsamtools_2.20.0                  R.utils_2.12.3                   
 [37] parallelly_1.37.1                 BSgenome_1.72.0                  
 [39] RSQLite_2.3.7                     generics_0.1.3                   
 [41] BiocIO_1.14.0                     gtools_3.9.5                     
 [43] ica_1.0-3                         spatstat.random_3.2-3            
 [45] googlesheets4_1.1.1               GO.db_3.18.0                     
 [47] Matrix_1.7-0                      fansi_1.0.6                      
 [49] S4Vectors_0.42.0                  abind_1.4-5                      
 [51] R.methodsS3_1.8.2                 lifecycle_1.0.4                  
 [53] yaml_2.3.8                        SummarizedExperiment_1.34.0      
 [55] rhdf5_2.48.0                      SparseArray_1.4.8                
 [57] BiocFileCache_2.10.2              Rtsne_0.17                       
 [59] grid_4.4.0                        blob_1.2.4                       
 [61] promises_1.3.0                    shinydashboard_0.7.2             
 [63] crayon_1.5.2                      pwalign_1.0.0                    
 [65] miniUI_0.1.1.1                    lattice_0.20-45                  
 [67] cowplot_1.1.3                     GenomicFeatures_1.54.4           
 [69] annotate_1.80.0                   KEGGREST_1.42.0                  
 [71] pillar_1.9.0                      GenomicRanges_1.56.1             
 [73] rjson_0.2.21                      future.apply_1.11.2              
 [75] codetools_0.2-18                  fastmatch_1.1-4                  
 [77] leiden_0.4.3.1                    glue_1.7.0                       
 [79] remotes_2.5.0                     vctrs_0.6.5                      
 [81] png_0.1-8                         spam_2.10-0                      
 [83] cellranger_1.1.0                  gtable_0.3.5                     
 [85] poweRlaw_0.80.0                   cachem_1.1.0                     
 [87] Signac_1.13.0                     S4Arrays_1.4.1                   
 [89] mime_0.12                         pracma_2.4.4                     
